Day,t,b117,CAvariant,delta
1/24/2020,0,0,0,0
1/25/2020,1,0,0,0
1/26/2020,2,0,0,0
1/27/2020,3,0,0,0
1/28/2020,4,0,0,0
1/29/2020,5,0,0,0
1/30/2020,6,0,0,0
1/31/2020,7,0,0,0
2/1/2020,8,0,0,0
2/2/2020,9,0,0,0
2/3/2020,10,0,0,0
2/4/2020,11,0,0,0
2/5/2020,12,0,0,0
2/6/2020,13,0,0,0
2/7/2020,14,0,0,0
2/8/2020,15,0,0,0
2/9/2020,16,0,0,0
2/10/2020,17,0,0,0
2/11/2020,18,0,0,0
2/12/2020,19,0,0,0
2/13/2020,20,0,0,0
2/14/2020,21,0,0,0
2/15/2020,22,0,0,0
2/16/2020,23,0,0,0
2/17/2020,24,0,0,0
2/18/2020,25,0,0,0
2/19/2020,26,0,0,0
2/20/2020,27,0,0,0
2/21/2020,28,0,0,0
2/22/2020,29,0,0,0
2/23/2020,30,0,0,0
2/24/2020,31,0,0,0
2/25/2020,32,0,0,0
2/26/2020,33,0,0,0
2/27/2020,34,0,0,0
2/28/2020,35,0,0,0
2/29/2020,36,0,0,0
3/1/2020,37,0,0,0
3/2/2020,38,0,0,0
3/3/2020,39,0,0,0
3/4/2020,40,0,0,0
3/5/2020,41,0,0,0
3/6/2020,42,0,0,0
3/7/2020,43,0,0,0
3/8/2020,44,0,0,0
3/9/2020,45,0,0,0
3/10/2020,46,0,0,0
3/11/2020,47,0,0,0
3/12/2020,48,0,0,0
3/13/2020,49,0,0,0
3/14/2020,50,0,0,0
3/15/2020,51,0,0,0
3/16/2020,52,0,0,0
3/17/2020,53,0,0,0
3/18/2020,54,0,0,0
3/19/2020,55,0,0,0
3/20/2020,56,0,0,0
3/21/2020,57,0,0,0
3/22/2020,58,0,0,0
3/23/2020,59,0,0,0
3/24/2020,60,0,0,0
3/25/2020,61,0,0,0
3/26/2020,62,0,0,0
3/27/2020,63,0,0,0
3/28/2020,64,0,0,0
3/29/2020,65,0,0,0
3/30/2020,66,0,0,0
3/31/2020,67,0,0,0
4/1/2020,68,0,0,0
4/2/2020,69,0,0,0
4/3/2020,70,0,0,0
4/4/2020,71,0,0,0
4/5/2020,72,0,0,0
4/6/2020,73,0,0,0
4/7/2020,74,0,0,0
4/8/2020,75,0,0,0
4/9/2020,76,0,0,0
4/10/2020,77,0,0,0
4/11/2020,78,0,0,0
4/12/2020,79,0,0,0
4/13/2020,80,0,0,0
4/14/2020,81,0,0,0
4/15/2020,82,0,0,0
4/16/2020,83,0,0,0
4/17/2020,84,0,0,0
4/18/2020,85,0,0,0
4/19/2020,86,0,0,0
4/20/2020,87,0,0,0
4/21/2020,88,0,0,0
4/22/2020,89,0,0,0
4/23/2020,90,0,0,0
4/24/2020,91,0,0,0
4/25/2020,92,0,0,0
4/26/2020,93,0,0,0
4/27/2020,94,0,0,0
4/28/2020,95,0,0,0
4/29/2020,96,0,0,0
4/30/2020,97,0,0,0
5/1/2020,98,0,0,0
5/2/2020,99,0,0,0
5/3/2020,100,0,0,0
5/4/2020,101,0,0,0
5/5/2020,102,0,0,0
5/6/2020,103,0,0,0
5/7/2020,104,0,0,0
5/8/2020,105,0,0,0
5/9/2020,106,0,0,0
5/10/2020,107,0,0,0
5/11/2020,108,0,0,0
5/12/2020,109,0,0,0
5/13/2020,110,0,0,0
5/14/2020,111,0,0,0
5/15/2020,112,0,0,0
5/16/2020,113,0,0,0
5/17/2020,114,0,0,0
5/18/2020,115,0,0,0
5/19/2020,116,0,0,0
5/20/2020,117,0,0,0
5/21/2020,118,0,0,0
5/22/2020,119,0,0,0
5/23/2020,120,0,0,0
5/24/2020,121,0,0,0
5/25/2020,122,0,0,0
5/26/2020,123,0,0,0
5/27/2020,124,0,0,0
5/28/2020,125,0,0,0
5/29/2020,126,0,0,0
5/30/2020,127,0,0,0
5/31/2020,128,0,0,0
6/1/2020,129,0,0,0
6/2/2020,130,0,0,0
6/3/2020,131,0,0,0
6/4/2020,132,0,0,0
6/5/2020,133,0,0,0
6/6/2020,134,0,0,0
6/7/2020,135,0,0,0
6/8/2020,136,0,0,0
6/9/2020,137,0,0,0
6/10/2020,138,0,0,0
6/11/2020,139,0,0,0
6/12/2020,140,0,0,0
6/13/2020,141,0,0,0
6/14/2020,142,0,0,0
6/15/2020,143,0,0,0
6/16/2020,144,0,0,0
6/17/2020,145,0,0,0
6/18/2020,146,0,0,0
6/19/2020,147,0,0,0
6/20/2020,148,0,0,0
6/21/2020,149,0,0,0
6/22/2020,150,0,0,0
6/23/2020,151,0,0,0
6/24/2020,152,0,0,0
6/25/2020,153,0,0,0
6/26/2020,154,0,0,0
6/27/2020,155,0,0,0
6/28/2020,156,0,0,0
6/29/2020,157,0,0,0
6/30/2020,158,0,0,0
7/1/2020,159,0,0,0
7/2/2020,160,0,0,0
7/3/2020,161,0,0,0
7/4/2020,162,0,0,0
7/5/2020,163,0,0,0
7/6/2020,164,0,0,0
7/7/2020,165,0,0,0
7/8/2020,166,0,0,0
7/9/2020,167,0,0,0
7/10/2020,168,0,0,0
7/11/2020,169,0,0,0
7/12/2020,170,0,0,0
7/13/2020,171,0,0,0
7/14/2020,172,0,0,0
7/15/2020,173,0,0,0
7/16/2020,174,0,0,0
7/17/2020,175,0,0,0
7/18/2020,176,0,0,0
7/19/2020,177,0,0,0
7/20/2020,178,0,0,0
7/21/2020,179,0,0,0
7/22/2020,180,0,0,0
7/23/2020,181,0,0,0
7/24/2020,182,0,0,0
7/25/2020,183,0,0,0
7/26/2020,184,0,0,0
7/27/2020,185,0,0,0
7/28/2020,186,0,0,0
7/29/2020,187,0,0,0
7/30/2020,188,0,0,0
7/31/2020,189,0,0,0
8/1/2020,190,0,0,0
8/2/2020,191,0,0,0
8/3/2020,192,0,0,0
8/4/2020,193,0,0,0
8/5/2020,194,0,0,0
8/6/2020,195,0,0,0
8/7/2020,196,0,0,0
8/8/2020,197,0,0,0
8/9/2020,198,0,0,0
8/10/2020,199,0,0,0
8/11/2020,200,0,0,0
8/12/2020,201,0,0,0
8/13/2020,202,0,0,0
8/14/2020,203,0,0,0
8/15/2020,204,0,0,0
8/16/2020,205,0,0,0
8/17/2020,206,0,0,0
8/18/2020,207,0,0,0
8/19/2020,208,0,0,0
8/20/2020,209,0,0,0
8/21/2020,210,0,0,0
8/22/2020,211,0,0,0
8/23/2020,212,0,0,0
8/24/2020,213,0,0,0
8/25/2020,214,0,0,0
8/26/2020,215,0,0,0
8/27/2020,216,0,0,0
8/28/2020,217,0,0,0
8/29/2020,218,0,0,0
8/30/2020,219,0,0,0
8/31/2020,220,0,0,0
9/1/2020,221,0,0,0
9/2/2020,222,0,0,0
9/3/2020,223,0,0,0
9/4/2020,224,0,0,0
9/5/2020,225,0,0,0
9/6/2020,226,0,0,0
9/7/2020,227,0,0,0
9/8/2020,228,0,0,0
9/9/2020,229,0,0,0
9/10/2020,230,0,0,0
9/11/2020,231,0,0,0
9/12/2020,232,0,0,0
9/13/2020,233,0,0,0
9/14/2020,234,0,0,0
9/15/2020,235,0,0,0
9/16/2020,236,0,0,0
9/17/2020,237,0,0,0
9/18/2020,238,0,0,0
9/19/2020,239,0,0,0
9/20/2020,240,0,0,0
9/21/2020,241,0,0,0
9/22/2020,242,0,0,0
9/23/2020,243,0,0,0
9/24/2020,244,0,0,0
9/25/2020,245,0,0,0
9/26/2020,246,0,0,0
9/27/2020,247,0,0,0
9/28/2020,248,0,0,0
9/29/2020,249,0,0,0
9/30/2020,250,0,0,0
10/1/2020,251,0,0,0
10/2/2020,252,0,0,0
10/3/2020,253,0,0,0
10/4/2020,254,0,0,0
10/5/2020,255,0,0,0
10/6/2020,256,0,0,0
10/7/2020,257,0,0,0
10/8/2020,258,0,0,0
10/9/2020,259,0,0,0
10/10/2020,260,0,0,0
10/11/2020,261,0,0,0
10/12/2020,262,0,0,0
10/13/2020,263,0,0,0
10/14/2020,264,0,0,0
10/15/2020,265,0,0,0
10/16/2020,266,0,0,0
10/17/2020,267,0,0,0
10/18/2020,268,0,0,0
10/19/2020,269,0,0,0
