measure_date,group,vacc,rate,is_projected
2020-12-14,0-19,jnj,0.0,
2020-12-14,0-19,mrna,0.0,
2020-12-14,20-39,jnj,0.0,
2020-12-14,20-39,mrna,372.0,
2020-12-14,40-64,jnj,2.0,
2020-12-14,40-64,mrna,340.0,
2020-12-14,65+,jnj,0.0,
2020-12-14,65+,mrna,14.0,
2020-12-15,0-19,jnj,0.0,
2020-12-15,0-19,mrna,2.0,
2020-12-15,20-39,jnj,0.0,
2020-12-15,20-39,mrna,115.0,
2020-12-15,40-64,jnj,1.0,
2020-12-15,40-64,mrna,157.0,
2020-12-15,65+,jnj,0.0,
2020-12-15,65+,mrna,26.0,
2020-12-16,0-19,jnj,0.0,
2020-12-16,0-19,mrna,11.0,
2020-12-16,20-39,jnj,0.0,
2020-12-16,20-39,mrna,1877.0,
2020-12-16,40-64,jnj,0.0,
2020-12-16,40-64,mrna,2230.0,
2020-12-16,65+,jnj,1.0,
2020-12-16,65+,mrna,188.0,
2020-12-17,0-19,jnj,0.0,
2020-12-17,0-19,mrna,18.0,
2020-12-17,20-39,jnj,1.0,
2020-12-17,20-39,mrna,5782.0,
2020-12-17,40-64,jnj,0.0,
2020-12-17,40-64,mrna,6101.0,
2020-12-17,65+,jnj,0.0,
2020-12-17,65+,mrna,502.0,
2020-12-18,0-19,jnj,0.0,
2020-12-18,0-19,mrna,21.0,
2020-12-18,20-39,jnj,0.0,
2020-12-18,20-39,mrna,5760.0,
2020-12-18,40-64,jnj,0.0,
2020-12-18,40-64,mrna,6150.0,
2020-12-18,65+,jnj,0.0,
2020-12-18,65+,mrna,583.0,
2020-12-19,0-19,jnj,0.0,
2020-12-19,0-19,mrna,11.0,
2020-12-19,20-39,jnj,0.0,
2020-12-19,20-39,mrna,2728.0,
2020-12-19,40-64,jnj,0.0,
2020-12-19,40-64,mrna,2563.0,
2020-12-19,65+,jnj,0.0,
2020-12-19,65+,mrna,255.0,
2020-12-20,0-19,jnj,0.0,
2020-12-20,0-19,mrna,3.0,
2020-12-20,20-39,jnj,0.0,
2020-12-20,20-39,mrna,1496.0,
2020-12-20,40-64,jnj,0.0,
2020-12-20,40-64,mrna,1304.0,
2020-12-20,65+,jnj,0.0,
2020-12-20,65+,mrna,126.0,
2020-12-21,0-19,jnj,0.0,
2020-12-21,0-19,mrna,15.0,
2020-12-21,20-39,jnj,1.0,
2020-12-21,20-39,mrna,3278.0,
2020-12-21,40-64,jnj,0.0,
2020-12-21,40-64,mrna,2977.0,
2020-12-21,65+,jnj,0.0,
2020-12-21,65+,mrna,323.0,
2020-12-22,0-19,jnj,0.0,
2020-12-22,0-19,mrna,26.0,
2020-12-22,20-39,jnj,0.0,
2020-12-22,20-39,mrna,3488.0,
2020-12-22,40-64,jnj,0.0,
2020-12-22,40-64,mrna,3828.0,
2020-12-22,65+,jnj,0.0,
2020-12-22,65+,mrna,509.0,
2020-12-23,0-19,jnj,0.0,
2020-12-23,0-19,mrna,56.0,
2020-12-23,20-39,jnj,0.0,
2020-12-23,20-39,mrna,5999.0,
2020-12-23,40-64,jnj,0.0,
2020-12-23,40-64,mrna,7362.0,
2020-12-23,65+,jnj,0.0,
2020-12-23,65+,mrna,1190.0,
2020-12-24,0-19,jnj,0.0,
2020-12-24,0-19,mrna,14.0,
2020-12-24,20-39,jnj,0.0,
2020-12-24,20-39,mrna,1515.0,
2020-12-24,40-64,jnj,0.0,
2020-12-24,40-64,mrna,2236.0,
2020-12-24,65+,jnj,0.0,
2020-12-24,65+,mrna,414.0,
2020-12-25,0-19,jnj,0.0,
2020-12-25,0-19,mrna,0.0,
2020-12-25,20-39,jnj,0.0,
2020-12-25,20-39,mrna,5.0,
2020-12-25,40-64,jnj,0.0,
2020-12-25,40-64,mrna,10.0,
2020-12-25,65+,jnj,0.0,
2020-12-25,65+,mrna,3.0,
2020-12-26,0-19,jnj,0.0,
2020-12-26,0-19,mrna,6.0,
2020-12-26,20-39,jnj,0.0,
2020-12-26,20-39,mrna,996.0,
2020-12-26,40-64,jnj,0.0,
2020-12-26,40-64,mrna,1341.0,
2020-12-26,65+,jnj,0.0,
2020-12-26,65+,mrna,245.0,
2020-12-27,0-19,jnj,0.0,
2020-12-27,0-19,mrna,9.0,
2020-12-27,20-39,jnj,0.0,
2020-12-27,20-39,mrna,630.0,
2020-12-27,40-64,jnj,0.0,
2020-12-27,40-64,mrna,635.0,
2020-12-27,65+,jnj,0.0,
2020-12-27,65+,mrna,778.0,
2020-12-28,0-19,jnj,0.0,
2020-12-28,0-19,mrna,56.0,
2020-12-28,20-39,jnj,0.0,
2020-12-28,20-39,mrna,3528.0,
2020-12-28,40-64,jnj,0.0,
2020-12-28,40-64,mrna,4558.0,
2020-12-28,65+,jnj,0.0,
2020-12-28,65+,mrna,2952.0,
2020-12-29,0-19,jnj,0.0,
2020-12-29,0-19,mrna,60.0,
2020-12-29,20-39,jnj,0.0,
2020-12-29,20-39,mrna,2804.0,
2020-12-29,40-64,jnj,0.0,
2020-12-29,40-64,mrna,3795.0,
2020-12-29,65+,jnj,0.0,
2020-12-29,65+,mrna,2701.0,
2020-12-30,0-19,jnj,0.0,
2020-12-30,0-19,mrna,83.0,
2020-12-30,20-39,jnj,0.0,
2020-12-30,20-39,mrna,5205.0,
2020-12-30,40-64,jnj,0.0,
2020-12-30,40-64,mrna,6705.0,
2020-12-30,65+,jnj,0.0,
2020-12-30,65+,mrna,3610.0,
2020-12-31,0-19,jnj,0.0,
2020-12-31,0-19,mrna,56.0,
2020-12-31,20-39,jnj,0.0,
2020-12-31,20-39,mrna,3180.0,
2020-12-31,40-64,jnj,1.0,
2020-12-31,40-64,mrna,3818.0,
2020-12-31,65+,jnj,3.0,
2020-12-31,65+,mrna,3062.0,
2021-01-01,0-19,jnj,1.0,
2021-01-01,0-19,mrna,2.0,
2021-01-01,20-39,jnj,0.0,
2021-01-01,20-39,mrna,374.0,
2021-01-01,40-64,jnj,0.0,
2021-01-01,40-64,mrna,419.0,
2021-01-01,65+,jnj,0.0,
2021-01-01,65+,mrna,186.0,
2021-01-02,0-19,jnj,0.0,
2021-01-02,0-19,mrna,41.0,
2021-01-02,20-39,jnj,0.0,
2021-01-02,20-39,mrna,1862.0,
2021-01-02,40-64,jnj,1.0,
2021-01-02,40-64,mrna,2358.0,
2021-01-02,65+,jnj,0.0,
2021-01-02,65+,mrna,1812.0,
2021-01-03,0-19,jnj,0.0,
2021-01-03,0-19,mrna,9.0,
2021-01-03,20-39,jnj,2.0,
2021-01-03,20-39,mrna,454.0,
2021-01-03,40-64,jnj,0.0,
2021-01-03,40-64,mrna,508.0,
2021-01-03,65+,jnj,0.0,
2021-01-03,65+,mrna,1145.0,
2021-01-04,0-19,jnj,0.0,
2021-01-04,0-19,mrna,48.0,
2021-01-04,20-39,jnj,0.0,
2021-01-04,20-39,mrna,2617.0,
2021-01-04,40-64,jnj,0.0,
2021-01-04,40-64,mrna,3549.0,
2021-01-04,65+,jnj,1.0,
2021-01-04,65+,mrna,4059.0,
2021-01-05,0-19,jnj,0.0,
2021-01-05,0-19,mrna,64.0,
2021-01-05,20-39,jnj,0.0,
2021-01-05,20-39,mrna,2601.0,
2021-01-05,40-64,jnj,2.0,
2021-01-05,40-64,mrna,3741.0,
2021-01-05,65+,jnj,0.0,
2021-01-05,65+,mrna,4580.0,
2021-01-06,0-19,jnj,0.0,
2021-01-06,0-19,mrna,77.0,
2021-01-06,20-39,jnj,0.0,
2021-01-06,20-39,mrna,3831.0,
2021-01-06,40-64,jnj,0.0,
2021-01-06,40-64,mrna,5641.0,
2021-01-06,65+,jnj,1.0,
2021-01-06,65+,mrna,6107.0,
2021-01-07,0-19,jnj,0.0,
2021-01-07,0-19,mrna,104.0,
2021-01-07,20-39,jnj,0.0,
2021-01-07,20-39,mrna,3596.0,
2021-01-07,40-64,jnj,1.0,
2021-01-07,40-64,mrna,4879.0,
2021-01-07,65+,jnj,0.0,
2021-01-07,65+,mrna,7121.0,
2021-01-08,0-19,jnj,0.0,
2021-01-08,0-19,mrna,77.0,
2021-01-08,20-39,jnj,2.0,
2021-01-08,20-39,mrna,3915.0,
2021-01-08,40-64,jnj,0.0,
2021-01-08,40-64,mrna,4984.0,
2021-01-08,65+,jnj,0.0,
2021-01-08,65+,mrna,9694.0,
2021-01-09,0-19,jnj,0.0,
2021-01-09,0-19,mrna,39.0,
2021-01-09,20-39,jnj,0.0,
2021-01-09,20-39,mrna,1524.0,
2021-01-09,40-64,jnj,1.0,
2021-01-09,40-64,mrna,1865.0,
2021-01-09,65+,jnj,1.0,
2021-01-09,65+,mrna,5951.0,
2021-01-10,0-19,jnj,0.0,
2021-01-10,0-19,mrna,19.0,
2021-01-10,20-39,jnj,1.0,
2021-01-10,20-39,mrna,576.0,
2021-01-10,40-64,jnj,0.0,
2021-01-10,40-64,mrna,671.0,
2021-01-10,65+,jnj,0.0,
2021-01-10,65+,mrna,1498.0,
2021-01-11,0-19,jnj,0.0,
2021-01-11,0-19,mrna,69.0,
2021-01-11,20-39,jnj,1.0,
2021-01-11,20-39,mrna,2125.0,
2021-01-11,40-64,jnj,1.0,
2021-01-11,40-64,mrna,2968.0,
2021-01-11,65+,jnj,1.0,
2021-01-11,65+,mrna,10215.0,
2021-01-12,0-19,jnj,0.0,
2021-01-12,0-19,mrna,75.0,
2021-01-12,20-39,jnj,0.0,
2021-01-12,20-39,mrna,2690.0,
2021-01-12,40-64,jnj,2.0,
2021-01-12,40-64,mrna,3562.0,
2021-01-12,65+,jnj,0.0,
2021-01-12,65+,mrna,8979.0,
2021-01-13,0-19,jnj,0.0,
2021-01-13,0-19,mrna,94.0,
2021-01-13,20-39,jnj,1.0,
2021-01-13,20-39,mrna,2982.0,
2021-01-13,40-64,jnj,2.0,
2021-01-13,40-64,mrna,3852.0,
2021-01-13,65+,jnj,2.0,
2021-01-13,65+,mrna,11554.0,
2021-01-14,0-19,jnj,0.0,
2021-01-14,0-19,mrna,127.0,
2021-01-14,20-39,jnj,0.0,
2021-01-14,20-39,mrna,3106.0,
2021-01-14,40-64,jnj,0.0,
2021-01-14,40-64,mrna,3889.0,
2021-01-14,65+,jnj,0.0,
2021-01-14,65+,mrna,12448.0,
2021-01-15,0-19,jnj,0.0,
2021-01-15,0-19,mrna,92.0,
2021-01-15,20-39,jnj,1.0,
2021-01-15,20-39,mrna,3323.0,
2021-01-15,40-64,jnj,3.0,
2021-01-15,40-64,mrna,4200.0,
2021-01-15,65+,jnj,1.0,
2021-01-15,65+,mrna,11524.0,
2021-01-16,0-19,jnj,0.0,
2021-01-16,0-19,mrna,54.0,
2021-01-16,20-39,jnj,1.0,
2021-01-16,20-39,mrna,2008.0,
2021-01-16,40-64,jnj,0.0,
2021-01-16,40-64,mrna,2022.0,
2021-01-16,65+,jnj,0.0,
2021-01-16,65+,mrna,7131.0,
2021-01-17,0-19,jnj,0.0,
2021-01-17,0-19,mrna,16.0,
2021-01-17,20-39,jnj,1.0,
2021-01-17,20-39,mrna,725.0,
2021-01-17,40-64,jnj,0.0,
